x,y,z,color
11.49999273943031,8.499997486723148,4.499999999998596,1.0
11.499992180924949,8.499996928217476,5.499999999998284,1.0
11.49999162241959,8.499996369711802,6.499999999997972,1.0
11.499991063914228,8.49999581120613,7.4999999999976605,1.0
11.499990505408867,8.499995252700456,8.499999999997348,1.0
11.499989946903506,8.499994694194784,9.499999999997037,1.0
11.499989388398145,8.49999413568911,10.499999999996724,1.0
11.499988829892784,8.499993577183439,11.499999999996412,1.0
11.499988271387423,8.499993018677765,12.499999999996101,1.0
11.499987712882064,8.499992460172093,13.499999999995788,1.0
11.499987154376702,8.499991901666421,14.499999999995476,1.0
11.499986595871341,8.499991343160747,15.499999999995165,1.0
11.49998603736598,8.499990784655076,16.499999999994852,1.0
11.49998547886062,8.499990226149402,17.49999999999454,1.0
11.499984920355258,8.49998966764373,18.499999999994227,1.0
11.499984361849899,8.499989109138056,19.499999999993918,1.0
11.499983803344538,8.499988550632384,20.499999999993605,1.0
11.499994414946393,9.499999720745683,0.499999999999844,1.0
11.499993856441032,9.499999162240009,1.499999999999532,1.0
11.49999329793567,9.499998603734337,2.49999999999922,1.0
11.49999273943031,9.499998045228663,3.499999999998908,1.0
11.499992180924949,9.499997486722991,4.499999999998596,1.0
11.499991622419588,9.49999692821732,5.499999999998284,1.0
11.499991063914228,9.499996369711646,6.499999999997972,1.0
11.499990505408867,9.499995811205974,7.4999999999976605,1.0
11.499989946903506,9.4999952527003,8.499999999997348,1.0
11.499989388398145,9.499994694194628,9.499999999997037,1.0
11.499988829892784,9.499994135688954,10.499999999996724,1.0
11.499988271387423,9.499993577183282,11.499999999996412,1.0
11.499987712882062,9.499993018677609,12.499999999996101,1.0
11.499987154376702,9.499992460171937,13.499999999995788,1.0
11.499986595871341,9.499991901666265,14.499999999995476,1.0
11.49998603736598,9.499991343160591,15.499999999995165,1.0
11.49998547886062,9.49999078465492,16.499999999994852,1.0
11.499984920355258,9.499990226149245,17.49999999999454,1.0
11.499984361849897,9.499989667643574,18.499999999994227,1.0
11.499983803344538,9.4999891091379,19.499999999993918,1.0
11.499983244839177,9.499988550632228,20.499999999993605,1.0
11.499993856441032,10.499999720745526,0.499999999999844,1.0
11.49999329793567,10.499999162239853,1.499999999999532,1.0
11.49999273943031,10.49999860373418,2.49999999999922,1.0
11.499992180924949,10.499998045228507,3.499999999998908,1.0
11.499991622419588,10.499997486722835,4.499999999998596,1.0
11.499991063914226,10.499996928217163,5.499999999998284,1.0
11.499990505408867,10.49999636971149,6.499999999997972,1.0
11.499989946903506,10.499995811205817,7.4999999999976605,1.0
11.499989388398145,10.499995252700144,8.499999999997348,1.0
11.499988829892784,10.499994694194472,9.499999999997037,1.0
11.499988271387423,10.499994135688798,10.499999999996724,1.0
11.499987712882062,10.499993577183126,11.499999999996412,1.0
11.4999871543767,10.499993018677452,12.499999999996101,1.0
11.499986595871341,10.49999246017178,13.499999999995788,1.0
11.49998603736598,10.499991901666109,14.499999999995476,1.0
11.49998547886062,10.499991343160435,15.499999999995165,1.0
11.499984920355258,10.499990784654763,16.499999999994852,1.0
11.499984361849897,10.49999022614909,17.49999999999454,1.0
11.499983803344536,10.499989667643417,18.499999999994227,1.0
11.499983244839177,10.499989109137744,19.499999999993918,1.0
11.499982686333816,10.499988550632072,20.499999999993605,1.0
11.49999329793567,11.49999972074537,0.499999999999844,1.0
11.49999273943031,11.499999162239696,1.499999999999532,1.0
11.499992180924949,11.499998603734024,2.49999999999922,1.0
11.499991622419588,11.49999804522835,3.499999999998908,1.0
11.499991063914226,11.499997486722679,4.499999999998596,1.0
11.499990505408865,11.499996928217007,5.499999999998284,1.0
11.499989946903506,11.499996369711333,6.499999999997972,1.0
11.499989388398145,11.499995811205661,7.4999999999976605,1.0
11.499988829892784,11.499995252699987,8.499999999997348,1.0
11.499988271387423,11.499994694194315,9.499999999997037,1.0
11.499987712882062,11.499994135688642,10.499999999996724,1.0
11.4999871543767,11.49999357718297,11.499999999996412,1.0
11.49998659587134,11.499993018677296,12.499999999996101,1.0
11.49998603736598,11.499992460171624,13.499999999995788,1.0
11.49998547886062,11.499991901665952,14.499999999995476,1.0
11.499984920355258,11.499991343160278,15.499999999995165,1.0
11.499984361849897,11.499990784654607,16.499999999994852,1.0
11.499983803344536,11.499990226148933,17.49999999999454,1.0
11.499983244839175,11.499989667643261,18.499999999994227,1.0
11.499982686333816,11.499989109137587,19.499999999993918,1.0
11.499982127828455,11.499988550631915,20.499999999993605,1.0
11.49999273943031,12.499999720745214,0.499999999999844,1.0
11.499992180924949,12.49999916223954,1.499999999999532,1.0
11.499991622419588,12.499998603733868,2.49999999999922,1.0
11.499991063914226,12.499998045228194,3.499999999998908,1.0
11.499990505408865,12.499997486722522,4.499999999998596,1.0
11.499989946903504,12.49999692821685,5.499999999998284,1.0
11.499989388398145,12.499996369711177,6.499999999997972,1.0
11.499988829892784,12.499995811205505,7.4999999999976605,1.0
11.499988271387423,12.499995252699831,8.499999999997348,1.0
11.499987712882062,12.499994694194159,9.499999999997037,1.0
11.4999871543767,12.499994135688485,10.499999999996724,1.0
11.49998659587134,12.499993577182813,11.499999999996412,1.0
11.499986037365979,12.49999301867714,12.499999999996101,1.0
11.49998547886062,12.499992460171468,13.499999999995788,1.0
11.499984920355258,12.499991901665796,14.499999999995476,1.0
11.499984361849897,12.499991343160122,15.499999999995165,1.0
11.499983803344536,12.49999078465445,16.499999999994852,1.0
11.499983244839175,12.499990226148777,17.49999999999454,1.0
11.499982686333814,12.499989667643105,18.499999999994227,1.0
11.499982127828455,12.49998910913743,19.499999999993918,1.0
11.499981569323094,12.499988550631759,20.499999999993605,1.0
11.49999218092495,13.499999720745059,0.499999999999844,1.0
11.49999162241959,13.499999162239385,1.499999999999532,1.0
11.499991063914228,13.499998603733713,2.49999999999922,1.0
11.499990505408867,13.49999804522804,3.499999999998908,1.0
11.499989946903506,13.499997486722368,4.499999999998596,1.0
11.499989388398145,13.499996928216696,5.499999999998284,1.0
11.499988829892786,13.499996369711022,6.499999999997972,1.0
11.499988271387425,13.49999581120535,7.4999999999976605,1.0
11.499987712882064,13.499995252699676,8.499999999997348,1.0
11.499987154376702,13.499994694194005,9.499999999997037,1.0
11.499986595871341,13.49999413568833,10.499999999996724,1.0
11.49998603736598,13.499993577182659,11.499999999996412,1.0
11.49998547886062,13.499993018676985,12.499999999996101,1.0
11.49998492035526,13.499992460171313,13.499999999995788,1.0
11.499984361849899,13.499991901665641,14.499999999995476,1.0
11.499983803344538,13.499991343159968,15.499999999995165,1.0
11.499983244839177,13.499990784654296,16.499999999994852,1.0
11.499982686333816,13.499990226148622,17.49999999999454,1.0
11.499982127828455,13.49998966764295,18.499999999994227,1.0
11.499981569323095,13.499989109137276,19.499999999993918,1.0
11.499981010817734,13.499988550631604,20.499999999993605,1.0
11.49999162241959,14.499999720744903,0.499999999999844,1.0
11.499991063914228,14.499999162239229,1.499999999999532,1.0
11.499990505408867,14.499998603733557,2.49999999999922,1.0
11.499989946903506,14.499998045227883,3.499999999998908,1.0
11.499989388398145,14.499997486722211,4.499999999998596,1.0
11.499988829892784,14.49999692821654,5.499999999998284,1.0
11.499988271387425,14.499996369710866,6.499999999997972,1.0
11.499987712882064,14.499995811205194,7.4999999999976605,1.0
11.499987154376702,14.49999525269952,8.499999999997348,1.0
11.499986595871341,14.499994694193848,9.499999999997037,1.0
11.49998603736598,14.499994135688175,10.499999999996724,1.0
11.49998547886062,14.499993577182503,11.499999999996412,1.0
11.499984920355258,14.499993018676829,12.499999999996101,1.0
11.499984361849899,14.499992460171157,13.499999999995788,1.0
11.499983803344538,14.499991901665485,14.499999999995476,1.0
11.499983244839177,14.499991343159811,15.499999999995165,1.0
11.499982686333816,14.49999078465414,16.499999999994852,1.0
11.499982127828455,14.499990226148466,17.49999999999454,1.0
11.499981569323094,14.499989667642794,18.499999999994227,1.0
11.499981010817734,14.49998910913712,19.499999999993918,1.0
11.499980452312373,14.499988550631448,20.499999999993605,1.0
12.49999944149464,0.49999972074708565,0.499999999999844,1.0
12.49999888298928,0.49999916224141294,1.499999999999532,1.0
12.499998324483919,0.49999860373574023,2.49999999999922,1.0
12.499997765978557,0.4999980452300675,3.499999999998908,1.0
12.499997207473196,0.4999974867243948,4.499999999998596,1.0
12.499996648967835,0.49999692821872205,5.499999999998284,1.0
12.499996090462476,0.49999636971304934,6.499999999997972,1.0
12.499995531957115,0.49999581120737663,7.4999999999976605,1.0
12.499994973451754,0.4999952527017039,8.499999999997348,1.0
12.499994414946393,0.4999946941960312,9.499999999997037,1.0
12.499993856441032,0.4999941356903585,10.499999999996724,1.0
12.49999329793567,0.4999935771846858,11.499999999996412,1.0
12.49999273943031,0.4999930186790131,12.499999999996101,1.0
12.49999218092495,0.49999246017334037,13.499999999995788,1.0
12.49999162241959,0.49999190166766766,14.499999999995476,1.0
12.499991063914228,0.4999913431619949,15.499999999995165,1.0
12.499990505408867,0.4999907846563222,16.499999999994852,1.0
12.499989946903506,0.4999902261506495,17.49999999999454,1.0
12.499989388398145,0.49998966764497677,18.499999999994227,1.0
12.499988829892786,0.49998910913930406,19.499999999993918,1.0
12.499988271387425,0.49998855063363135,20.499999999993605,1.0
12.49999888298928,1.4999997207469296,0.499999999999844,1.0
12.499998324483919,1.499999162241257,1.499999999999532,1.0
12.499997765978557,1.4999986037355841,2.49999999999922,1.0
12.499997207473196,1.4999980452299115,3.499999999998908,1.0
12.499996648967835,1.4999974867242387,4.499999999998596,1.0
12.499996090462474,1.4999969282185661,5.499999999998284,1.0
12.499995531957115,1.4999963697128933,6.499999999997972,1.0
12.499994973451754,1.4999958112072207,7.4999999999976605,1.0
12.499994414946393,1.4999952527015479,8.499999999997348,1.0
12.499993856441032,1.4999946941958753,9.499999999997037,1.0
12.49999329793567,1.4999941356902025,10.499999999996724,1.0
12.49999273943031,1.4999935771845296,11.499999999996412,1.0
12.499992180924949,1.499993018678857,12.499999999996101,1.0
12.49999162241959,1.4999924601731842,13.499999999995788,1.0
12.499991063914228,1.4999919016675116,14.499999999995476,1.0
12.499990505408867,1.4999913431618388,15.499999999995165,1.0
12.499989946903506,1.4999907846561662,16.499999999994852,1.0
12.499989388398145,1.4999902261504934,17.49999999999454,1.0
12.499988829892784,1.4999896676448208,18.499999999994227,1.0
12.499988271387425,1.499989109139148,19.499999999993918,1.0
12.499987712882064,1.4999885506334754,20.499999999993605,1.0
12.499998324483919,2.4999997207467737,0.499999999999844,1.0
12.499997765978557,2.499999162241101,1.499999999999532,1.0
12.499997207473196,2.4999986037354285,2.49999999999922,1.0
12.499996648967835,2.4999980452297557,3.499999999998908,1.0
12.499996090462474,2.499997486724083,4.499999999998596,1.0
12.499995531957113,2.49999692821841,5.499999999998284,1.0
12.499994973451754,2.4999963697127376,6.499999999997972,1.0
12.499994414946393,2.499995811207065,7.4999999999976605,1.0
12.499993856441032,2.499995252701392,8.499999999997348,1.0
12.49999329793567,2.499994694195719,9.499999999997037,1.0
12.49999273943031,2.4999941356900464,10.499999999996724,1.0
12.499992180924949,2.499993577184374,11.499999999996412,1.0
12.499991622419588,2.499993018678701,12.499999999996101,1.0
12.499991063914228,2.4999924601730283,13.499999999995788,1.0
12.499990505408867,2.4999919016673555,14.499999999995476,1.0
12.499989946903506,2.499991343161683,15.499999999995165,1.0
12.499989388398145,2.4999907846560103,16.499999999994852,1.0
12.499988829892784,2.4999902261503375,17.49999999999454,1.0
12.499988271387423,2.4999896676446647,18.499999999994227,1.0
12.499987712882064,2.4999891091389923,19.499999999993918,1.0
12.499987154376702,2.4999885506333195,20.499999999993605,1.0
12.499997765978557,3.499999720746618,0.499999999999844,1.0
12.499997207473196,3.499999162240945,1.499999999999532,1.0
12.499996648967835,3.4999986037352726,2.49999999999922,1.0
12.499996090462474,3.4999980452296,3.499999999998908,1.0
12.499995531957113,3.499997486723927,4.499999999998596,1.0
12.499994973451752,3.499996928218254,5.499999999998284,1.0
12.499994414946393,3.4999963697125818,6.499999999997972,1.0
12.499993856441032,3.499995811206909,7.4999999999976605,1.0
12.49999329793567,3.499995252701236,8.499999999997348,1.0
12.49999273943031,3.4999946941955633,9.499999999997037,1.0
12.499992180924949,3.4999941356898905,10.499999999996724,1.0
12.499991622419588,3.499993577184218,11.499999999996412,1.0
12.499991063914226,3.4999930186785453,12.499999999996101,1.0
12.499990505408867,3.4999924601728725,13.499999999995788,1.0
12.499989946903506,3.4999919016671996,14.499999999995476,1.0
12.499989388398145,3.4999913431615273,15.499999999995165,1.0
12.499988829892784,3.4999907846558544,16.499999999994852,1.0
12.499988271387423,3.4999902261501816,17.49999999999454,1.0
12.499987712882062,3.499989667644509,18.499999999994227,1.0
12.499987154376702,3.4999891091388364,19.499999999993918,1.0
12.499986595871341,3.4999885506331636,20.499999999993605,1.0
12.499997207473196,4.499999720746462,0.499999999999844,1.0
12.499996648967835,4.4999991622407896,1.499999999999532,1.0
12.499996090462474,4.499998603735117,2.49999999999922,1.0
12.499995531957113,4.499998045229444,3.499999999998908,1.0
12.499994973451752,4.499997486723771,4.499999999998596,1.0
12.499994414946391,4.499996928218098,5.499999999998284,1.0
12.499993856441032,4.4999963697124254,6.499999999997972,1.0
12.49999329793567,4.499995811206753,7.4999999999976605,1.0
12.49999273943031,4.499995252701081,8.499999999997348,1.0
12.499992180924949,4.499994694195408,9.499999999997037,1.0
12.499991622419588,4.499994135689735,10.499999999996724,1.0
12.499991063914226,4.499993577184062,11.499999999996412,1.0
12.499990505408865,4.499993018678389,12.499999999996101,1.0
12.499989946903506,4.499992460172717,13.499999999995788,1.0
12.499989388398145,4.499991901667044,14.499999999995476,1.0
12.499988829892784,4.499991343161371,15.499999999995165,1.0
12.499988271387423,4.499990784655698,16.499999999994852,1.0
12.499987712882062,4.499990226150026,17.49999999999454,1.0
12.4999871543767,4.499989667644353,18.499999999994227,1.0
12.499986595871341,4.4999891091386806,19.499999999993918,1.0
12.49998603736598,4.499988550633008,20.499999999993605,1.0
12.499996648967835,5.499999720746306,0.499999999999844,1.0
12.499996090462474,5.499999162240633,1.499999999999532,1.0
12.499995531957113,5.49999860373496,2.49999999999922,1.0
12.499994973451752,5.499998045229288,3.499999999998908,1.0
12.499994414946391,5.499997486723615,4.499999999998596,1.0
12.49999385644103,5.499996928217942,5.499999999998284,1.0
12.49999329793567,5.499996369712269,6.499999999997972,1.0
12.49999273943031,5.499995811206596,7.4999999999976605,1.0
12.499992180924949,5.499995252700924,8.499999999997348,1.0
12.499991622419588,5.4999946941952516,9.499999999997037,1.0
12.499991063914226,5.499994135689579,10.499999999996724,1.0
12.499990505408865,5.499993577183906,11.499999999996412,1.0
12.499989946903504,5.499993018678233,12.499999999996101,1.0
12.499989388398145,5.49999246017256,13.499999999995788,1.0
12.499988829892784,5.4999919016668875,14.499999999995476,1.0
12.499988271387423,5.499991343161215,15.499999999995165,1.0
12.499987712882062,5.499990784655542,16.499999999994852,1.0
12.4999871543767,5.49999022614987,17.49999999999454,1.0
12.49998659587134,5.499989667644197,18.499999999994227,1.0
12.49998603736598,5.499989109138524,19.499999999993918,1.0
12.49998547886062,5.499988550632851,20.499999999993605,1.0
12.499996090462476,6.49999972074615,0.499999999999844,1.0
12.499995531957115,6.499999162240477,1.499999999999532,1.0
12.499994973451754,6.499998603734804,2.49999999999922,1.0
12.499994414946393,6.499998045229131,3.499999999998908,1.0
12.499993856441032,6.4999974867234585,4.499999999998596,1.0
12.49999329793567,6.499996928217786,5.499999999998284,1.0
12.499992739430311,6.499996369712113,6.499999999997972,1.0
12.49999218092495,6.49999581120644,7.4999999999976605,1.0
12.49999162241959,6.499995252700768,8.499999999997348,1.0
12.499991063914228,6.499994694195095,9.499999999997037,1.0
12.499990505408867,6.499994135689422,10.499999999996724,1.0
12.499989946903506,6.49999357718375,11.499999999996412,1.0
12.499989388398145,6.499993018678077,12.499999999996101,1.0
12.499988829892786,6.499992460172404,13.499999999995788,1.0
12.499988271387425,6.499991901666731,14.499999999995476,1.0
12.499987712882064,6.499991343161058,15.499999999995165,1.0
12.499987154376702,6.4999907846553855,16.499999999994852,1.0
12.499986595871341,6.499990226149714,17.49999999999454,1.0
12.49998603736598,6.499989667644041,18.499999999994227,1.0
12.499985478860621,6.499989109138368,19.499999999993918,1.0
12.49998492035526,6.499988550632695,20.499999999993605,1.0
12.499995531957115,7.499999720745994,0.499999999999844,1.0
12.499994973451754,7.4999991622403215,1.499999999999532,1.0
12.499994414946393,7.499998603734649,2.49999999999922,1.0
12.499993856441032,7.499998045228976,3.499999999998908,1.0
12.49999329793567,7.499997486723303,4.499999999998596,1.0
12.49999273943031,7.49999692821763,5.499999999998284,1.0
12.49999218092495,7.499996369711957,6.499999999997972,1.0
12.49999162241959,7.499995811206285,7.4999999999976605,1.0
12.499991063914228,7.499995252700613,8.499999999997348,1.0
12.499990505408867,7.49999469419494,9.499999999997037,1.0
12.499989946903506,7.499994135689267,10.499999999996724,1.0
12.499989388398145,7.499993577183594,11.499999999996412,1.0
12.499988829892784,7.499993018677921,12.499999999996101,1.0
12.499988271387425,7.4999924601722485,13.499999999995788,1.0
12.499987712882064,7.499991901666576,14.499999999995476,1.0
12.499987154376702,7.499991343160903,15.499999999995165,1.0
12.499986595871341,7.49999078465523,16.499999999994852,1.0
12.49998603736598,7.499990226149558,17.49999999999454,1.0
12.49998547886062,7.499989667643885,18.499999999994227,1.0
12.49998492035526,7.4999891091382125,19.499999999993918,1.0
12.499984361849899,7.49998855063254,20.499999999993605,1.0
12.499994973451754,8.499999720745839,0.499999999999844,1.0
12.499994414946393,8.499999162240165,1.499999999999532,1.0
12.499993856441032,8.499998603734493,2.49999999999922,1.0
12.49999329793567,8.49999804522882,3.499999999998908,1.0
12.49999273943031,8.499997486723148,4.499999999998596,1.0
12.499992180924949,8.499996928217476,5.499999999998284,1.0
12.49999162241959,8.499996369711802,6.499999999997972,1.0
12.499991063914228,8.49999581120613,7.4999999999976605,1.0
12.499990505408867,8.499995252700456,8.499999999997348,1.0
12.499989946903506,8.499994694194784,9.499999999997037,1.0
12.499989388398145,8.49999413568911,10.499999999996724,1.0
12.499988829892784,8.499993577183439,11.499999999996412,1.0
12.499988271387423,8.499993018677765,12.499999999996101,1.0
12.499987712882064,8.499992460172093,13.499999999995788,1.0
12.499987154376702,8.499991901666421,14.499999999995476,1.0
12.499986595871341,8.499991343160747,15.499999999995165,1.0
12.49998603736598,8.499990784655076,16.499999999994852,1.0
12.49998547886062,8.499990226149402,17.49999999999454,1.0
12.499984920355258,8.49998966764373,18.499999999994227,1.0
12.499984361849899,8.499989109138056,19.499999999993918,1.0
12.499983803344538,8.499988550632384,20.499999999993605,1.0
12.499994414946393,9.499999720745683,0.499999999999844,1.0
12.499993856441032,9.499999162240009,1.499999999999532,1.0
12.49999329793567,9.499998603734337,2.49999999999922,1.0
12.49999273943031,9.499998045228663,3.499999999998908,1.0
12.499992180924949,9.499997486722991,4.499999999998596,1.0
12.499991622419588,9.49999692821732,5.499999999998284,1.0
12.499991063914228,9.499996369711646,6.499999999997972,1.0
12.499990505408867,9.499995811205974,7.4999999999976605,1.0
12.499989946903506,9.4999952527003,8.499999999997348,1.0
12.499989388398145,9.499994694194628,9.499999999997037,1.0
12.499988829892784,9.499994135688954,10.499999999996724,1.0
12.499988271387423,9.499993577183282,11.499999999996412,1.0
12.499987712882062,9.499993018677609,12.499999999996101,1.0
12.499987154376702,9.499992460171937,13.499999999995788,1.0
12.499986595871341,9.499991901666265,14.499999999995476,1.0
12.49998603736598,9.499991343160591,15.499999999995165,1.0
12.49998547886062,9.49999078465492,16.499999999994852,1.0
12.499984920355258,9.499990226149245,17.49999999999454,1.0
12.499984361849897,9.499989667643574,18.499999999994227,1.0
12.499983803344538,9.4999891091379,19.499999999993918,1.0
12.499983244839177,9.499988550632228,20.499999999993605,1.0
12.499993856441032,10.499999720745526,0.499999999999844,1.0
12.49999329793567,10.499999162239853,1.499999999999532,1.0
12.49999273943031,10.49999860373418,2.49999999999922,1.0
12.499992180924949,10.499998045228507,3.499999999998908,1.0
12.499991622419588,10.499997486722835,4.499999999998596,1.0
12.499991063914226,10.499996928217163,5.499999999998284,1.0
12.499990505408867,10.49999636971149,6.499999999997972,1.0
12.499989946903506,10.499995811205817,7.4999999999976605,1.0
12.499989388398145,10.499995252700144,8.499999999997348,1.0
12.499988829892784,10.499994694194472,9.499999999997037,1.0
12.499988271387423,10.499994135688798,10.499999999996724,1.0
12.499987712882062,10.499993577183126,11.499999999996412,1.0
12.4999871543767,10.499993018677452,12.499999999996101,1.0
12.499986595871341,10.49999246017178,13.499999999995788,1.0
12.49998603736598,10.499991901666109,14.499999999995476,1.0
12.49998547886062,10.499991343160435,15.499999999995165,1.0
12.499984920355258,10.499990784654763,16.499999999994852,1.0
12.499984361849897,10.49999022614909,17.49999999999454,1.0
12.499983803344536,10.499989667643417,18.499999999994227,1.0
12.499983244839177,10.499989109137744,19.499999999993918,1.0
12.499982686333816,10.499988550632072,20.499999999993605,1.0
12.49999329793567,11.49999972074537,0.499999999999844,1.0
12.49999273943031,11.499999162239696,1.499999999999532,1.0
12.499992180924949,11.499998603734024,2.49999999999922,1.0
12.499991622419588,11.49999804522835,3.499999999998908,1.0
12.499991063914226,11.499997486722679,4.499999999998596,1.0
12.499990505408865,11.499996928217007,5.499999999998284,1.0
12.499989946903506,11.499996369711333,6.499999999997972,1.0
12.499989388398145,11.499995811205661,7.4999999999976605,1.0
12.499988829892784,11.499995252699987,8.499999999997348,1.0
12.499988271387423,11.499994694194315,9.499999999997037,1.0
12.499987712882062,11.499994135688642,10.499999999996724,1.0
12.4999871543767,11.49999357718297,11.499999999996412,1.0
12.49998659587134,11.499993018677296,12.499999999996101,1.0
12.49998603736598,11.499992460171624,13.499999999995788,1.0
12.49998547886062,11.499991901665952,14.499999999995476,1.0
12.499984920355258,11.499991343160278,15.499999999995165,1.0
12.499984361849897,11.499990784654607,16.499999999994852,1.0
12.499983803344536,11.499990226148933,17.49999999999454,1.0
12.499983244839175,11.499989667643261,18.499999999994227,1.0
12.499982686333816,11.499989109137587,19.499999999993918,1.0
12.499982127828455,11.499988550631915,20.499999999993605,1.0
12.49999273943031,12.499999720745214,0.499999999999844,1.0
12.499992180924949,12.49999916223954,1.499999999999532,1.0
12.499991622419588,12.499998603733868,2.49999999999922,1.0
12.499991063914226,12.499998045228194,3.499999999998908,1.0
12.499990505408865,12.499997486722522,4.499999999998596,1.0
12.499989946903504,12.49999692821685,5.499999999998284,1.0
12.499989388398145,12.499996369711177,6.499999999997972,1.0
12.499988829892784,12.499995811205505,7.4999999999976605,1.0
12.499988271387423,12.499995252699831,8.499999999997348,1.0
12.499987712882062,12.499994694194159,9.499999999997037,1.0
12.4999871543767,12.499994135688485,10.499999999996724,1.0
12.49998659587134,12.499993577182813,11.499999999996412,1.0
12.499986037365979,12.49999301867714,12.499999999996101,1.0
12.49998547886062,12.499992460171468,13.499999999995788,1.0
12.499984920355258,12.499991901665796,14.499999999995476,1.0
12.499984361849897,12.499991343160122,15.499999999995165,1.0
12.499983803344536,12.49999078465445,16.499999999994852,1.0
12.499983244839175,12.499990226148777,17.49999999999454,1.0
12.499982686333814,12.499989667643105,18.499999999994227,1.0
12.499982127828455,12.49998910913743,19.499999999993918,1.0
12.499981569323094,12.499988550631759,20.499999999993605,1.0
12.49999218092495,13.499999720745059,0.499999999999844,1.0
12.49999162241959,13.499999162239385,1.499999999999532,1.0
12.499991063914228,13.499998603733713,2.49999999999922,1.0
12.499990505408867,13.49999804522804,3.499999999998908,1.0
12.499989946903506,13.499997486722368,4.499999999998596,1.0
12.499989388398145,13.499996928216696,5.499999999998284,1.0
12.499988829892786,13.499996369711022,6.499999999997972,1.0
12.499988271387425,13.49999581120535,7.4999999999976605,1.0
12.499987712882064,13.499995252699676,8.499999999997348,1.0
12.499987154376702,13.499994694194005,9.499999999997037,1.0
12.499986595871341,13.49999413568833,10.499999999996724,1.0
12.49998603736598,13.499993577182659,11.499999999996412,1.0
12.49998547886062,13.499993018676985,12.499999999996101,1.0
12.49998492035526,13.499992460171313,13.499999999995788,1.0
12.499984361849899,13.499991901665641,14.499999999995476,1.0
12.499983803344538,13.499991343159968,15.499999999995165,1.0
12.499983244839177,13.499990784654296,16.499999999994852,1.0
12.499982686333816,13.499990226148622,17.49999999999454,1.0
12.499982127828455,13.49998966764295,18.499999999994227,1.0
12.499981569323095,13.499989109137276,19.499999999993918,1.0
12.499981010817734,13.499988550631604,20.499999999993605,1.0
12.49999162241959,14.499999720744903,0.499999999999844,1.0
12.499991063914228,14.499999162239229,1.499999999999532,1.0
12.499990505408867,14.499998603733557,2.49999999999922,1.0
12.499989946903506,14.499998045227883,3.499999999998908,1.0
12.499989388398145,14.499997486722211,4.499999999998596,1.0
12.499988829892784,14.49999692821654,5.499999999998284,1.0
12.499988271387425,14.499996369710866,6.499999999997972,1.0
12.499987712882064,14.499995811205194,7.4999999999976605,1.0
12.499987154376702,14.49999525269952,8.499999999997348,1.0
12.499986595871341,14.499994694193848,9.499999999997037,1.0
12.49998603736598,14.499994135688175,10.499999999996724,1.0
12.49998547886062,14.499993577182503,11.499999999996412,1.0
12.499984920355258,14.499993018676829,12.499999999996101,1.0
12.499984361849899,14.499992460171157,13.499999999995788,1.0
12.499983803344538,14.499991901665485,14.499999999995476,1.0
12.499983244839177,14.499991343159811,15.499999999995165,1.0
12.499982686333816,14.49999078465414,16.499999999994852,1.0
12.499982127828455,14.499990226148466,17.49999999999454,1.0
12.499981569323094,14.499989667642794,18.499999999994227,1.0
12.499981010817734,14.49998910913712,19.499999999993918,1.0
12.499980452312373,14.499988550631448,20.499999999993605,1.0
13.49999944149464,0.49999972074708565,0.499999999999844,1.0
13.49999888298928,0.49999916224141294,1.499999999999532,1.0
13.499998324483919,0.49999860373574023,2.49999999999922,1.0
13.499997765978557,0.4999980452300675,3.499999999998908,1.0
13.499997207473196,0.4999974867243948,4.499999999998596,1.0
13.499996648967835,0.49999692821872205,5.499999999998284,1.0
13.499996090462476,0.49999636971304934,6.499999999997972,1.0
13.499995531957115,0.49999581120737663,7.4999999999976605,1.0
13.499994973451754,0.4999952527017039,8.499999999997348,1.0
13.499994414946393,0.4999946941960312,9.499999999997037,1.0
13.499993856441032,0.4999941356903585,10.499999999996724,1.0
13.49999329793567,0.4999935771846858,11.499999999996412,1.0
13.49999273943031,0.4999930186790131,12.499999999996101,1.0
13.49999218092495,0.49999246017334037,13.499999999995788,1.0
13.49999162241959,0.49999190166766766,14.499999999995476,1.0
13.499991063914228,0.4999913431619949,15.499999999995165,1.0
13.499990505408867,0.4999907846563222,16.499999999994852,1.0
13.499989946903506,0.4999902261506495,17.49999999999454,1.0
13.499989388398145,0.49998966764497677,18.499999999994227,1.0
13.499988829892786,0.49998910913930406,19.499999999993918,1.0
13.499988271387425,0.49998855063363135,20.499999999993605,1.0
13.49999888298928,1.4999997207469296,0.499999999999844,1.0
13.499998324483919,1.499999162241257,1.499999999999532,1.0
13.499997765978557,1.4999986037355841,2.49999999999922,1.0
13.499997207473196,1.4999980452299115,3.499999999998908,1.0
13.499996648967835,1.4999974867242387,4.499999999998596,1.0
13.499996090462474,1.4999969282185661,5.499999999998284,1.0
13.499995531957115,1.4999963697128933,6.499999999997972,1.0
13.499994973451754,1.4999958112072207,7.4999999999976605,1.0
13.499994414946393,1.4999952527015479,8.499999999997348,1.0
13.499993856441032,1.4999946941958753,9.499999999997037,1.0
13.49999329793567,1.4999941356902025,10.499999999996724,1.0
13.49999273943031,1.4999935771845296,11.499999999996412,1.0
13.499992180924949,1.499993018678857,12.499999999996101,1.0
13.49999162241959,1.4999924601731842,13.499999999995788,1.0
13.499991063914228,1.4999919016675116,14.499999999995476,1.0
13.499990505408867,1.4999913431618388,15.499999999995165,1.0
